UniqueCount	AmbigCount
2	56465
0	56528
307	26234
177	31904
2906	3577
283	378
108	8674
11	20
0	19
3	37
5	19
0	14
41	70
5	107
23	127
8	7
0	3
0	96
0	19
0	10
3	57
0	98
1	0
0	352
322	426
47	99
0	26
0	242
0	0
16	38
0	0
0	458
0	617
0	567
0	372
0	441
0	441
0	441
0	530
0	407
0	425
0	408
0	366
0	525
0	426
17	336
0	323
24	519
0	421
0	472
0	527
0	515
0	385
0	416
0	422
0	416
0	416
0	434
0	369
0	367
0	454
0	323
0	442
0	346
0	441
0	425
0	417
0	339
0	406
0	420
0	376
0	418
0	441
0	431
0	417
0	444
0	305
0	405
0	366
0	303
0	191
0	110
0	208
0	67
0	24
13	14
0	56
0	46
0	45
0	13
0	5
0	20
0	21
22	70
0	9
0	0
0	1
4	1
0	0
0	0
1	7
0	7
12	0
0	0
184	167
0	100
0	0
0	12
0	6
2	0
0	0
0	31
0	1
0	1
0	3
0	31
0	22
7	22
0	4
416	105
0	0
0	0
0	4
51	21
0	3
17	16
4	5
4	57
0	52
7	18
3	12
0	7
0	0
2	9
3	0
0	434
3	471
0	471
0	415
0	441
0	434
0	252
3	78
0	25
5	68
0	0
2	28
2	0
0	0
0	0
0	42
0	17
161	56
0	26
0	167
0	167
0	149
0	81
0	78
0	10
0	16
0	5
0	13
0	1
0	8
0	2
0	0
0	0
0	0
0	9
0	452
0	452
99	383
0	452
0	21
0	0
0	0
0	11
1	11
0	23
0	7
27	148
0	191
0	10
481	563
0	474
0	245
0	109
0	75
0	28
0	22
0	5
0	18
0	166
0	18
0	0
0	1
0	0
0	33
0	9
17	447
36	423
0	8
0	136
22	9
0	5
421	28
0	0
0	23
0	6
0	73
1	90
0	91
0	3
0	8
0	13
0	8
0	13
2	14
0	12
1	7
0	3
2	13
0	243
0	0
0	231
0	231
0	231
0	14
0	0
7	50
0	0
0	0
0	9
0	8
0	0
0	0
19	118
0	95
0	5
0	0
0	7
0	125
0	0
3	2
0	0
0	0
0	0
0	0
7	8
1	3
0	0
4	3
0	13
0	18
1	28
0	17
0	4
4	43
3	13
2	39
0	6
0	7
0	5
0	5
0	34
0	7
0	12
0	38
0	35
0	12
0	22
0	15
0	18
0	0
0	17
0	2
0	15
0	0
0	15
0	15
1	15
0	0
17	15
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	118
5	139
0	0
0	1
0	0
0	0
0	88
24	21
0	0
0	9
0	228
0	216
0	38
0	4
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
31	282
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	44
0	1
0	38
10	72
3	51
0	57
0	68
0	54
3	6
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	12
0	0
4	25
0	210
0	210
0	161
0	12
0	69
0	12
0	7
0	0
0	0
4	0
1	0
165	0
6	0
6	15
0	0
6	11
0	0
0	6
1	8
0	0
0	0
0	0
0	0
1210	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
2	2
0	0
6	3
2	2
0	0
0	0
1	0
0	0
0	3
0	0
0	0
5	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	9
9	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	13
0	16
0	9
0	24
0	15
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	13
0	0
1	2
0	3
1	2
0	2
0	0
0	5
0	0
0	0
0	3
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	35
0	35
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	15
50	54
0	0
0	0
201	40
0	28
0	0
9	0
0	2
8	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	44
0	37
0	41
0	34
0	0
5	32
76	246
66	68
0	211
18	45
0	31
11	162
3	22
0	33
72	228
6	223
6	164
5	3
1	138
0	136
0	24
1	137
0	16
0	0
1	0
0	0
0	0
3	31
0	16
0	29
0	25
0	1
0	28
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	0
0	42
0	42
0	42
5	4
0	0
38	76
0	9
1	70
0	20
0	22
3	13
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
2	5
3	8
7	8
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	115
0	84
9	120
91	117
0	6
0	10
0	253
0	294
0	23
9	18
0	157
0	84
41	385
53	100
0	10
0	75
0	299
1	14
4	0
0	3
0	49
12	35
4	40
0	3
0	3
0	0
1	0
0	0
16	40
0	37
0	4
0	48
0	11
0	19
0	19
0	20
0	17
0	30
0	10
1	16
0	0
0	0
0	1
6	0
1	0
0	0
28	25
2	25
0	0
84	1616
11	1383
9	142
0	115
0	1
0	19
0	86
0	81
0	71
0	30
0	25
0	3
383	619
3	512
0	23
1	35
156	562
142	508
0	54
59	1227
7	702
1	506
0	61
5	20
0	7
43	79
39	177
0	518
0	0
0	0
0	11
0	11
0	11
2	11
0	12
0	12
0	0
0	12
0	0
0	12
0	0
0	13
0	0
0	0
0	0
0	0
5	50
0	135
0	315
0	329
0	77
19	317
8	314
0	1251
4	1238
0	1157
0	1245
0	1143
4	1197
0	1229
2	21
0	266
0	272
28	31
5	62
0	85
0	75
0	48
0	7
0	2
0	17
0	11
0	4
6	0
3	18
0	5
0	5
0	5
0	3
0	5
13	5
7	138
0	138
0	113
0	42
0	47
1	24
0	34
0	1
0	20
229	56
0	10
0	56
0	30
0	0
1	0
0	109
158	147
31	78
0	1
2	0
6	12
0	8
0	5
0	8
3	3
0	2
18	25
13	17
8	456
9	262
24	429
50	321
12	91
1	67
0	0
0	0
0	0
0	0
0	0
11	16
0	0
0	0
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	50
0	51
8	0
5	16
7	3
1	15
0	6
0	1
0	247
0	298
0	0
0	239
0	0
3	5
51	205
0	71
25	505
0	24
0	473
0	358
0	65
0	12
5	76
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	31
0	15
0	117
0	473
0	27
0	65
65	80
0	10
0	3
0	26
0	1
0	5
0	6
0	1
0	7
0	8
5	5
0	59
2	0
0	0
0	1
0	223
4	77
0	20
0	306
0	299
0	1
0	8
0	1
0	0
0	0
0	0
261	143
0	143
0	94
16	28
352	102
40	108
5	11
0	4
0	2
3	3
0	1
0	3
2	3
0	5
0	4
0	3
0	3
0	4
3	2
3	16
2	6
0	2
0	0
2	2
0	63
0	64
0	68
0	8
0	2
0	2
0	4
0	4
0	4
0	5
0	5
0	6
0	7
0	4
2	4
0	10
0	5
0	52
0	59
0	59
0	66
0	4
0	11
6	8
0	2
0	13
0	12
0	2
0	3
0	14
2	1
9	7
14	17
0	20
7	66
0	25
0	13
0	0
0	68
0	7
0	55
0	0
0	114
4	66
0	98
0	9
49	96
0	57
0	21
8	0
62	281
161	284
0	7
0	8
0	1
0	2
0	7
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	384
0	28
0	396
5	398
1	48
0	0
0	76
4	8
5	0
0	17
99	78
9	75
0	31
34	24
2	16
16	204
56	216
0	216
8	57
0	36
3	36
0	755
0	755
0	499
2	92
0	5
0	2
0	24
0	8
14	8
0	7
0	1
0	0
0	1
0	1
0	39
0	39
0	1
0	1
1	1
0	1
0	1
0	0
108	18
0	9
0	0
3	9
0	6
0	6
0	0
0	0
0	11
0	12
0	9
0	9
0	2
0	5
0	9
0	5
0	0
0	1
0	0
0	0
0	0
0	0
5	23
0	0
0	0
0	0
0	0
0	23
0	7
0	7
0	0
0	1
0	15
0	0
0	39
2	51
0	39
0	15
1	20
4	40
0	30
0	3
0	21
7	17
0	90
56	89
13	105
0	138
13	22
0	72
0	24
7	48
0	13
87	85
0	13
0	60
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
107	106
0	48
0	73
0	39
1	49
2	39
0	21
0	15
0	0
0	611
32	718
0	24
1	13
3	56
0	596
0	596
35	500
0	9
18	34
15	107
0	275
0	34
17	16
12	26
4	22
0	3
0	8
0	1
0	0
0	52
9	0
36	300
0	300
0	233
0	24
0	32
0	26
0	14
0	4
11	6
0	0
14	28
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
10	0
0	0
3	0
0	0
0	0
0	0
429	23
0	17
0	0
0	0
93	60
0	57
0	8
0	16
0	16
0	7
0	0
0	7
0	7
1	3
7	1
0	0
0	0
0	0
0	0
179	79
0	34
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
0	10
0	0
0	0
0	0
0	2
11	31
0	1
0	0
0	17
19	49
0	1
0	0
0	0
0	0
0	0
0	0
4	2
0	1539
19	2996
229	3965
7	3023
10	3120
0	3103
0	3101
0	1886
0	2123
17	1260
2	776
1	224
1	224
0	1
21	7
3	6
0	0
0	0
0	1
0	1
0	1
0	0
1	0
296	34
4	23
5	11
16	104
141	388
990	367
19	57
94	62
41	0
17	2
0	0
0	0
16	10
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	863
0	810
0	860
0	444
0	390
0	854
0	822
0	856
0	335
0	383
0	488
0	527
0	15
0	15
3	102
0	396
0	36
1	2
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	17
0	191
21	235
0	1031
0	203
0	35
0	175
3	36
130	1238
0	198
0	224
8	48
0	43
0	0
0	15
0	15
1	19
0	4
0	0
0	171
0	0
1	36
0	0
0	195
0	0
0	119
0	0
4	51
0	69
2	303
2	0
0	303
0	8
0	0
4	80
0	0
0	73
2	7
0	0
0	0
12	0
0	41
0	0
0	0
0	0
0	0
78	30
0	4
0	24
0	12
0	2
0	0
0	2
0	0
0	3
0	0
0	16
0	15
1	6
0	1
0	0
10	13
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
0	0
76	79
0	35
0	78
0	20
3	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	294
0	294
0	66
0	0
58	0
0	37
106	45
16	86
0	36
0	39
4	33
0	37
0	32
2	27
0	36
0	33
0	8
0	0
1	23
0	0
0	3
0	0
0	0
0	233
4	136
0	14
0	7
0	10
0	230
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	3
0	59
30	59
0	15
0	59
10	694
1	447
1	615
11	268
0	407
2	0
0	42
0	51
0	129
0	121
1	1
0	2
0	2
0	4
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	289
1	621
0	0
0	8
0	6
0	0
0	0
0	0
1	431
0	45
0	45
0	2
1	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	4
0	4
0	0
1	21
0	8
0	0
2	585
0	0
0	0
0	2
0	0
0	9
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	101
0	7
0	59
0	74
0	60
0	19
0	2
153	107
0	0
0	0
0	0
0	0
13	11
155	35
4	15
0	0
0	0
5	815
0	1
0	11
0	811
0	59
0	3
9	0
1	0
0	15
4	86
0	6
3	569
0	2
0	2
0	782
0	31
8	90
0	779
0	151
7	7
0	158
3	32
0	160
0	9
0	6
0	6
0	6
10	0
0	17
1	0
0	0
0	3
1251	166
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
1	11
6	0
138	0
0	0
0	0
0	0
6	713
0	691
0	694
12	221
44	204
0	14
2	7
0	58
0	18
0	36
0	2
0	45
0	1
0	1
0	0
3	0
443	16
0	0
0	0
0	0
0	2
5	1
0	185
0	179
0	2
0	1935
0	8
7	0
0	0
0	0
0	170
0	1
31	15
0	13
95	1125
0	6
0	6
0	34
0	6
0	32
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	18
0	104
0	226
0	1
0	0
0	1
0	0
685	300
0	170
0	30
0	0
1	103
0	80
0	75
13	92
0	111
0	47
0	65
0	1
0	2
9	2
1	1
0	0
4	39
0	37
0	37
0	0
0	0
0	0
0	0
0	0
0	40
0	3
0	3
0	8
0	1
0	0
0	1
0	230
0	226
0	228
0	191
11	18
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	36
0	38
0	6
0	6
0	6
0	0
0	0
0	1927
0	71
0	184
0	2
0	1
0	2
0	1
0	2
0	8
0	4
0	1
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	69
55	74
0	32
0	1
0	0
0	43
0	0
0	11
0	12
0	0
0	7
0	13
0	15
0	13
1	28
1	13
0	1
0	12
0	23
0	10
0	23
0	10
0	27
0	10
0	18
0	18
0	27
0	23
0	17
0	10
0	5
0	5
0	5
0	23
0	13
0	12
0	0
0	18
5	25
0	25
0	17
0	17
0	17
0	32
0	27
0	19
0	14
0	14
0	12
0	13
0	15
0	12
0	24
0	36
0	34
0	32
0	23
0	27
0	17
0	30
0	19
0	30
0	30
0	25
0	15
0	34
0	34
0	4
0	1
0	14
0	20
0	12
0	0
0	15
0	13
3	32
0	14
0	32
0	10
0	1
17	38
0	7
0	13
0	13
0	13
0	0
0	12
0	13
0	5
0	0
11	12
0	7
0	13
0	13
0	0
0	7
0	12
0	13
0	6
8	40
0	24
0	27
0	24
0	1
0	1
0	8
0	27
0	1
0	1
22	1
0	1
0	22
0	4
0	1
0	11
0	5
0	3
0	11
0	2
6	0
65	6
0	6
0	1
0	2
0	0
0	35
0	237
0	223
0	226
0	233
0	233
0	226
0	230
0	229
0	0
0	19
0	2
0	0
0	1
0	5
0	3
1	4
0	6
0	16
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
0	1
1	17
0	0
0	0
1	7
0	0
0	0
0	0
1	47
3	200
61	231
6	37
0	4
28	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	172
0	65
0	163
0	144
0	13
0	24
0	0
0	0
0	0
2	1
18	387
0	381
0	0
0	0
0	8
0	4
0	368
0	0
0	5
0	0
0	0
0	5
13	22
0	5
0	5
0	0
70	109
0	20
0	20
0	8
0	1
0	1
0	0
0	0
13	6
0	164
0	164
1	1
0	0
0	0
0	0
0	1905
2	860
0	171
0	185
3	8
0	0
89	753
9	0
1	14
6	682
0	158
0	2
0	0
0	165
0	135
0	138
0	87
0	0
0	2
0	128
32	177
0	0
0	5
0	6
4	0
0	12
0	7
0	0
0	19
5	79
1	58
7	65
0	48
0	0
0	0
0	31
1	3
7	39
0	38
1	2
284	895
30	7
0	121
0	77
7	66
0	61
10	125
16	3
102	770
0	0
0	0
0	0
1	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
55	0
1	0
26	40
1	31
0	10
0	7
0	7
0	7
4	15
0	3
0	0
0	0
0	1
0	1
0	1
5	1
0	0
0	0
0	0
8	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	73
0	73
0	73
6	0
0	24
0	0
1	22
10	568
0	29
7	416
0	550
0	181
0	15
3	9
4	11
26	184
0	16
4	165
0	0
0	0
0	5
0	26
0	489
0	27
0	497
2	174
0	513
0	509
0	493
0	15
0	493
14	48
98	32
1	528
231	591
0	291
49	496
0	493
0	4
0	525
0	5
0	531
0	298
0	489
0	67
18	179
0	297
0	62
0	7
0	89
0	35
0	30
0	36
0	36
0	36
0	10
6	6
7	11
0	10
11	43
0	20
1	2
0	0
0	4
0	4
0	0
24	29
0	509
0	432
0	396
0	517
0	35
0	387
2	115
0	57
0	6
38	515
9	164
3	1
0	6
0	6
0	6
0	2
0	2
0	3
0	3
0	2
0	2
1	0
0	4
0	6
0	0
0	0
1	451
233	681
0	14
19	49
6	72
2	31
0	20
0	226
0	208
0	29
0	86
0	197
9	20
0	173
8	26
0	65
0	210
0	34
23	222
8	2
16	2
0	11
0	201
7	219
8	233
0	17
0	20
0	0
4	0
0	0
17	28
817	184
0	120
0	22
10	7
0	3
0	1
0	25
0	0
0	22
0	22
0	4
0	0
0	0
0	0
0	0
0	0
4	76
312	1364
0	41
0	138
0	513
0	7
6	10
27	829
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	8
0	0
0	5
0	8
0	8
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	527
0	56
2	2
0	37
45	475
9	4
10	0
3	3
0	2
29	3
0	0
0	0
0	0
5	592
0	597
0	23
3	7
9	0
10	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	30
5	255
0	168
0	230
0	30
0	81
2	7
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3456	1352
0	269
1	1083
231	1
0	0
0	0
0	233
2	233
0	47
0	76
2	5
0	5
0	25
17	32
0	2
0	1
0	0
0	8
415	689
0	508
0	501
17	199
0	231
25	433
1	222
0	475
0	303
0	214
10	212
14	247
0	82
0	1
67	82
0	74
33	109
0	29
88	95
11	19
0	21
0	71
0	71
16	71
0	128
0	12
0	57
0	128
5	34
0	22
0	34
0	27
0	6
0	6
0	0
0	12
0	1
14	54
0	9
0	0
0	9
1	11
0	12
0	1
0	12
0	0
0	1
0	0
147	64
0	7
0	10
0	4
0	4
0	4
0	2
7	52
0	0
0	0
0	1
0	7
0	0
0	299
13	1236
0	190
170	184
0	1225
0	4
0	1
0	4
13	1
7	17
0	2
2	0
0	0
3	0
0	0
4	4
4	4
0	0
201	3
0	59
9	237
0	66
14	570
0	5
0	450
0	69
0	41
0	2
51	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	18
0	18
0	26
0	5
0	26
0	6
0	0
0	1
0	0
0	0
0	0
0	0
370	4
0	4
0	0
0	383
0	386
0	386
0	383
0	386
0	157
0	104
4	23
0	11
0	2
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	15
0	10
0	12
0	31
0	2
0	17
0	12
8	39
0	8
0	12
0	17
0	31
0	26
0	11
0	8
0	9
18	65
0	7
65	98
0	26
0	55
5	20
0	52
3	18
1	37
0	45
1	581
0	637
0	563
5	2
0	24
0	6
0	75
0	512
0	39
0	3
3	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	2
0	0
1	16
0	16
30	260
4	241
0	254
8	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	263
0	278
0	316
0	283
0	305
0	313
0	309
0	278
0	305
0	280
59	114
0	314
0	93
0	95
1	0
2	0
0	28
0	28
0	1
3	55
26	329
0	362
0	322
0	342
71	92
0	8
0	314
6	351
0	342
0	263
0	340
0	261
0	17
0	29
4	53
0	8
0	48
0	13
2	77
1	78
0	28
0	0
1	0
1043	21
0	21
0	0
0	0
0	2
0	2
18	53
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
197	202
0	25
0	22
0	26
0	8
0	0
0	0
0	7
0	7
0	18
0	5
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	5
0	5
0	1
0	6
0	0
1	5
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	5
0	1
0	5
0	1
0	5
0	5
0	1
0	5
0	0
17	5
0	0
0	156
0	156
0	0
0	0
39	149
0	147
28	151
0	53
120	5
0	744
164	748
0	536
9	925
2	932
0	1080
0	1155
4	751
0	1060
2	1162
37	1168
9	1177
9	1154
7	909
3	1001
0	448
0	410
24	40
7	93
0	46
0	90
0	87
0	24
5	45
368	146
0	15
156	41
48	34
1	0
0	105
0	0
0	0
0	0
94	191
0	141
1	66
0	27
0	0
0	20
3	2
9	377
0	375
0	10
10	3
0	0
0	198
0	189
0	199
3	198
0	15
0	1
0	0
0	0
0	0
343	300
0	21
0	171
0	0
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	2
295	20
0	1
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
1	0
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	0
0	16
0	0
0	7
0	0
0	20
0	0
0	0
0	0
0	0
3	14
0	0
9	0
0	2
0	2
0	2
0	0
0	1
0	2
0	1
0	1
0	1
0	1
1	555
0	561
0	570
8	552
0	578
0	501
81	510
0	534
5	616
0	106
12	61
0	66
11	26
0	28
0	20
0	17
0	10
5	20
0	25
0	4
0	31
0	29
0	79
0	99
2	128
0	19
1	14
0	40
7	3
0	0
0	4
0	15
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	320
2	296
42	226
4	259
0	227
4	97
0	43
1	90
0	187
1	83
1	14
0	42
0	296
0	82
0	37
3	13
0	289
0	84
0	84
0	22
5	23
1	46
0	466
0	30
254	489
0	44
3	1
23	32
0	1
0	1
32	34
2	80
10	34
15	53
10	12
12	24
7	176
15	338
5	35
0	0
14	40
2	0
0	0
0	0
0	0
3	0
0	12
0	0
0	7
0	0
5	47
0	0
0	0
0	0
0	0
0	0
2	24
0	6
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	39
0	0
0	0
0	0
0	9
0	6
0	6
0	24
0	37
0	7
0	7
0	0
5	0
0	1
6	12
0	1
4	44
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1	2
0	0
0	0
0	43
7	26
0	88
0	88
0	75
0	33
0	9
3	82
0	49
0	56
7	1
0	7
0	4
10	90
0	33
0	2
0	28
0	0
0	0
0	0
0	971
10	971
0	335
0	1306
2	1267
0	1312
0	143
0	4
0	20
0	225
0	58
0	326
0	327
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	0
3	22
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	17
5	6
0	27
15	74
0	20
20	70
0	3
17	77
0	1
0	1
0	0
6	183
89	359
1	0
0	1
0	1
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	21
0	2
0	0
7	2
0	20
0	2
0	0
6	0
0	16
0	0
0	0
0	7
0	0
2	3
0	6
0	3
0	7
0	9
0	0
2	0
0	1
0	0
1	4
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	1
0	0
0	0
0	0
5	72
0	9
0	63
0	0
0	0
0	33
0	11
0	0
0	0
0	393
11	222
0	393
0	279
0	215
0	58
0	9
15	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	581
0	0
0	581
0	0
0	0
0	0
15	176
48	173
33	174
3	3
0	7
5	1
2	0
12	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	525
0	14
0	164
147	607
0	575
0	10
0	0
2	8
0	21
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	416
0	388
9	0
1	242
0	239
0	7
0	11
0	0
0	5
0	5
0	6
0	6
0	6
0	4
0	0
0	0
0	0
6	7
0	0
0	0
0	0
2	5
0	113
0	111
0	0
0	1
0	111
0	113
0	0
0	25
0	5
0	0
0	2
0	14
0	2
0	106
0	0
0	0
0	0
4	12
0	0
0	0
5	4
4	9
26	1182
55	21
0	0
2	6
0	1159
0	17
0	0
0	0
0	0
0	0
99	1
0	1
0	0
0	0
134	263
0	130
0	47
0	56
0	11
0	30
0	30
0	29
0	102
0	27
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
4	0
0	0
0	18
0	5
0	2
0	21
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	203
18	203
0	104
0	5
0	0
0	16
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	187
0	65
7	33
206	199
0	33
0	115
0	79
1	9
0	0
0	27
0	2
0	0
0	0
0	2
0	2
1	0
261	10
0	4
0	5
0	0
0	0
0	1
0	23
0	3
0	3
0	3
0	0
0	4
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	54
2	113
143	176
0	20
0	0
0	31
0	0
0	16
2	15
0	0
0	2
1	16
36	61
0	2
0	1
0	0
0	0
11	8
0	0
0	1
0	3
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
